_1,_2
DailyCoolingDegreeDays,0.9976651303052814
DailyHeatingDegreeDays,0.9976651303052814
DailyMinimumDryBulbTemperature,0.9976651303052814
DailyAverageStationPressure,0.9976644167142988
DailyAverageWindSpeed,0.9976644167142988
DailyMaximumDryBulbTemperature,0.9976644167142988
DailyPrecipitation,0.9976644167142988
DailySustainedWindDirection,0.9976644167142988
DailySustainedWindSpeed,0.9976644167142988
FIRST_DEP_TIME,0.9935940937501561
TOTAL_ADD_GTIME,0.9935940937501561
LONGEST_ADD_GTIME,0.9935940937501561
CANCELLATION_CODE,0.9689951854016411
HourlyWindGustSpeed,0.8701071742296607
HourlyPresentWeatherType,0.8511456346428441
CARRIER_DELAY,0.7958594596831798
WEATHER_DELAY,0.7958594596831798
NAS_DELAY,0.7958594596831798
SECURITY_DELAY,0.7958594596831798
LATE_AIRCRAFT_DELAY,0.7958594596831798
BackupElevation,0.7387828849484395
BackupLatitude,0.7262907612089088
BackupLongitude,0.7262907612089088
HourlyPressureChange,0.6636082157156996
HourlyPressureTendency,0.6636082157156996
BackupEquipment,0.6522378570006486
BackupDirection,0.6414462205723999
BackupDistance,0.6414462205723999
BackupDistanceUnit,0.6414462205723999
BackupElements,0.6145188648480087
BackupName,0.5994142845215693
WindEquipmentChangeDate,0.34924783942490273
HourlyPrecipitation,0.11348094676397193
HourlySeaLevelPressure,0.1095048178095183
HourlyAltimeterSetting,0.045109653958324857
ARR_DELAY,0.03325405337517831
ARR_DELAY_NEW,0.03325405337517831
ARR_DEL15,0.03325405337517831
ARR_DELAY_GROUP,0.03325405337517831
ACTUAL_ELAPSED_TIME,0.03325405337517831
AIR_TIME,0.03325405337517831
WHEELS_ON,0.03162349798018072
TAXI_IN,0.03162349798018072
ARR_TIME,0.03162349798018072
TAXI_OUT,0.03076932957413604
WHEELS_OFF,0.03076932957413604
DEP_TIME,0.030189180105368845
DEP_DELAY,0.030189180105368845
DEP_DELAY_NEW,0.030189180105368845
DEP_DEL15,0.030189180105368845
DEP_DELAY_GROUP,0.030189180105368845
HourlySkyConditions,0.02346429868635036
HourlyWetBulbTemperature,0.00732001629841804
HourlyStationPressure,0.006867599615517178
TAIL_NUM,0.005842169373674059
HourlyWindDirection,0.0043322108547178715
HourlyRelativeHumidity,0.003368863028351683
HourlyWindSpeed,0.003315343704664673
HourlyDewPointTemperature,0.0032632515629426495
HourlyDryBulbTemperature,0.0031804750089734065
HourlyVisibility,0.0029164463454508216
REM,0.00040246531412631845
CRS_ELAPSED_TIME,0.0000014271819649869449
QUARTER,0
DAY_OF_MONTH,0
DAY_OF_WEEK,0
FL_DATE,0
OP_UNIQUE_CARRIER,0
OP_CARRIER_AIRLINE_ID,0
OP_CARRIER,0
OP_CARRIER_FL_NUM,0
ORIGIN_AIRPORT_ID,0
ORIGIN_AIRPORT_SEQ_ID,0
ORIGIN_CITY_MARKET_ID,0
ORIGIN,0
ORIGIN_CITY_NAME,0
ORIGIN_STATE_ABR,0
ORIGIN_STATE_FIPS,0
ORIGIN_STATE_NM,0
ORIGIN_WAC,0
DEST_AIRPORT_ID,0
DEST_AIRPORT_SEQ_ID,0
DEST_CITY_MARKET_ID,0
DEST,0
DEST_CITY_NAME,0
DEST_STATE_ABR,0
DEST_STATE_FIPS,0
DEST_STATE_NM,0
DEST_WAC,0
CRS_DEP_TIME,0
DEP_TIME_BLK,0
CRS_ARR_TIME,0
ARR_TIME_BLK,0
CANCELLED,0
DIVERTED,0
FLIGHTS,0
DISTANCE,0
DISTANCE_GROUP,0
YEAR,0
MONTH,0
origin_airport_name,0
origin_station_name,0
origin_station_id,0
origin_iata_code,0
origin_icao,0
origin_type,0
origin_region,0
origin_station_lat,0
origin_station_lon,0
origin_airport_lat,0
origin_airport_lon,0
origin_station_dis,0
dest_airport_name,0
dest_station_name,0
dest_station_id,0
dest_iata_code,0
dest_icao,0
dest_type,0
dest_region,0
dest_station_lat,0
dest_station_lon,0
dest_airport_lat,0
dest_airport_lon,0
dest_station_dis,0
sched_depart_date_time,0
sched_depart_date_time_UTC,0
four_hours_prior_depart_UTC,0
two_hours_prior_depart_UTC,0
STATION,0
DATE,0
LATITUDE,0
LONGITUDE,0
ELEVATION,0
NAME,0
REPORT_TYPE,0
SOURCE,0
_row_desc,0
